user,item,rate
533,69,4
344,8,5
472,49,5
264,14,4
332,70,2
387,20,4
545,25,2
561,23,5
295,22,4
503,97,4
308,97,1
394,4,4
468,8,4
198,6,2
537,3,2
380,38,2
76,77,2
279,60,4
354,89,4
527,56,4
393,85,3
327,11,4
318,56,3
450,92,4
363,54,3
10,11,4
494,100,5
343,86,5
95,72,2
505,56,1
194,86,3
533,26,3
94,53,4
301,39,3
246,92,1
456,60,4
402,50,4
536,70,2
551,22,5
470,19,4
412,96,5
537,58,4
13,1,3
435,42,3
506,53,4
472,1,5
504,94,4
194,22,5
320,24,3
24,41,5
472,99,3
533,4,3
159,96,4
524,42,3
305,70,4
497,3,4
378,21,3
466,95,2
484,69,5
342,7,4
109,12,4
401,83,4
561,7,5
28,56,5
496,87,5
62,44,3
545,89,3
222,11,5
52,13,5
66,50,5
373,71,5
152,49,5
455,57,4
429,83,4
49,42,4
546,17,4
484,56,5
454,70,4
382,100,4
541,1,4
542,69,4
18,42,3
22,94,3
472,38,4
496,39,5
523,3,4
542,56,5
56,11,4
452,79,4
339,79,4
497,38,3
463,15,4
138,15,4
339,4,4
269,58,2
99,22,5
565,52,5
209,1,5
394,38,4
479,58,4
121,100,4
308,56,5
523,50,5
328,44,3
508,82,3
352,12,4
62,83,5
194,8,3
500,28,3
118,55,5
269,56,5
144,1,4
1,93,5
417,1,4
84,95,4
236,9,5
536,69,5
321,60,4
437,12,5
104,13,3
95,25,3
452,99,3
454,1,3
7,47,5
94,22,4
308,24,4
536,50,5
313,95,3
457,31,4
487,68,5
533,19,3
576,9,3
186,98,5
207,55,3
399,69,3
533,98,4
512,97,5
60,12,4
295,95,4
314,22,4
429,48,3
456,42,4
313,1,4
453,79,3
533,47,1
471,8,5
533,54,4
256,66,4
405,68,1
202,1,3
504,82,4
499,87,4
460,14,5
49,90,1
352,82,3
465,97,2
318,58,4
130,100,3
1,8,1
198,98,4
56,78,3
539,19,5
467,7,5
454,12,3
299,58,3
43,79,4
188,100,4
527,50,4
504,63,3
500,89,4
189,13,4
579,1,4
419,14,5
49,96,1
465,12,4
417,73,3
188,97,5
498,23,4
500,70,4
506,56,4
487,38,2
407,100,5
181,100,3
454,58,4
59,61,4
336,100,3
194,73,3
421,87,4
164,100,5
542,28,4
399,58,3
277,50,3
158,92,4
401,9,3
454,28,4
244,3,5
297,13,3
496,99,3
285,100,4
497,67,3
406,20,3
13,13,5
256,36,3
95,89,3
562,56,1
215,99,4
94,80,2
279,81,4
534,24,5
545,54,4
521,90,2
313,88,2
62,98,4
354,98,3
361,56,4
115,23,5
95,77,4
200,68,5
557,8,5
566,33,2
216,11,5
567,7,4
478,98,5
83,25,2
399,43,3
381,16,4
334,13,3
234,25,3
406,72,3
447,1,3
137,1,3
543,85,2
551,91,1
151,26,3
291,55,4
343,58,4
1,99,3
264,26,4
393,64,4
498,98,4
543,15,3
535,22,3
554,87,4
218,8,3
394,98,5
455,24,3
508,1,5
346,100,3
1,1,5
318,26,5
18,98,5
92,5,4
343,57,5
429,3,2
361,83,3
588,31,3
361,23,5
569,1,4
474,71,5
488,70,3
506,28,4
488,28,4
438,100,4
546,98,5
569,3,1
286,82,3
354,88,2
387,8,4
276,24,4
504,51,4
328,97,3
199,100,3
193,23,4
474,7,5
536,21,3
447,65,3
559,73,4
385,18,5
416,9,5
334,68,3
506,82,5
138,12,5
283,21,3
488,9,4
545,22,3
518,7,3
378,99,4
458,32,4
402,10,2
416,1,5
200,63,4
536,31,3
473,25,4
493,98,4
318,70,5
549,50,5
391,58,4
535,42,3
561,53,3
291,1,5
325,82,3
518,100,4
72,77,4
194,76,2
551,50,2
401,1,2
227,14,4
556,48,5
569,25,4
379,64,5
399,77,2
533,65,4
538,98,5
561,15,3
537,82,2
496,17,3
7,64,5
497,98,4
532,66,5
194,13,4
479,1,5
453,69,4
144,8,4
530,50,4
566,8,4
178,56,4
254,22,4
339,50,4
49,50,1
69,98,5
210,4,4
551,15,5
455,42,2
561,19,3
178,9,2
539,50,3
386,24,4
417,27,3
436,39,3
552,14,4
90,20,4
271,88,4
533,9,4
401,64,3
553,98,5
311,77,5
581,50,4
144,61,3
22,24,5
442,53,3
484,50,5
503,20,5
560,13,3
555,87,4
77,15,2
316,83,4
463,13,3
75,13,5
537,7,4
456,13,4
294,50,5
592,50,5
303,64,5
566,83,4
13,12,5
457,44,4
373,96,4
144,4,4
218,56,3
49,71,3
178,87,4
297,11,4
374,48,5
586,39,4
186,56,3
189,7,3
579,83,5
267,53,4
255,5,2
188,64,5
270,79,4
497,39,3
16,12,5
567,1,3
435,95,3
405,82,4
6,64,4
463,50,4
503,45,5
454,76,1
447,17,3
268,59,5
592,79,4
506,54,4
158,53,1
455,65,3
60,73,4
488,87,5
533,96,4
500,42,5
561,1,2
156,83,3
217,50,1
98,25,5
87,50,5
456,91,2
524,31,4
82,3,2
52,19,5
391,11,3
583,83,4
60,30,5
106,25,4
301,3,2
218,47,4
43,9,4
405,22,5
457,38,3
460,7,3
592,20,4
445,23,3
474,92,4
262,72,3
417,58,3
472,4,3
429,85,4
181,19,1
472,80,3
214,92,4
130,11,5
434,9,1
291,38,3
81,42,4
576,70,5
291,22,5
537,90,1
474,98,5
433,95,3
593,79,4
177,64,4
521,73,3
195,93,3
488,100,2
401,14,3
505,88,4
561,62,3
566,71,2
577,95,5
293,70,3
85,79,3
497,25,4
554,98,5
390,1,5
504,54,4
48,98,5
91,50,5
504,68,5
405,5,4
480,8,5
380,7,3
500,39,4
175,12,4
167,8,5
181,18,1
201,47,4
600,92,3
162,1,4
538,69,5
389,79,4
577,15,3
566,89,4
603,21,3
76,60,4
59,79,5
221,29,3
253,96,5
92,80,2
533,87,4
89,66,3
580,7,3
293,48,5
468,19,4
291,82,4
62,97,2
119,23,3
332,1,4
399,53,4
561,64,3
453,3,4
442,56,5
279,41,2
568,59,1
530,70,4
323,11,5
484,15,5
363,32,2
436,21,3
322,48,4
286,40,4
207,38,3
449,15,4
535,59,3
95,78,3
551,62,5
429,62,3
279,12,2
417,50,3
569,50,5
498,50,4
505,7,3
405,94,5
267,62,3
543,86,4
411,38,4
290,97,3
524,76,4
222,95,4
437,11,1
13,7,2
122,11,1
467,93,4
487,99,4
89,100,5
577,38,2
521,33,4
554,69,5
243,86,5
537,11,3
1,75,4
293,50,5
537,95,1
276,44,3
389,40,3
68,25,4
18,66,3
184,51,4
308,92,4
435,23,4
314,67,4
363,1,2
46,50,4
118,98,5
537,13,4
506,33,3
5,70,4
344,88,3
535,4,3
226,97,3
320,17,5
538,56,4
314,66,5
450,54,4
292,98,5
387,23,2
29,79,4
432,100,3
318,85,3
404,22,5
514,42,5
329,7,3
561,65,3
495,88,4
498,59,4
495,84,3
311,72,4
494,9,2
248,69,1
336,88,2
533,25,4
437,70,3
352,17,2
6,13,2
455,4,3
327,100,4
130,5,4
495,50,5
109,55,2
528,82,4
603,11,5
347,99,3
185,9,4
254,21,3
537,60,3
579,89,3
327,23,4
554,67,3
360,100,5
199,7,4
606,15,5
459,15,4
115,98,3
128,25,3
478,41,3
437,95,4
514,58,4
588,71,4
303,100,5
545,68,4
74,7,4
496,7,4
554,82,4
376,11,4
1,34,2
62,53,2
297,55,4
372,79,5
447,89,5
138,56,5
385,50,1
522,79,3
437,47,4
593,5,4
387,79,4
69,50,5
198,55,3
361,98,5
498,61,4
566,7,4
18,95,4
561,42,3
354,93,4
560,25,3
588,40,4
197,2,3
554,9,4
181,93,1
248,50,5
399,50,3
59,44,4
455,58,3
488,8,3
7,80,4
528,50,5
49,98,4
543,53,3
488,22,4
7,51,2
566,77,4
421,96,4
483,12,2
553,89,5
455,1,4
221,96,5
72,2,3
382,50,1
222,28,5
504,38,4
542,63,3
527,22,5
394,1,4
381,95,4
151,50,5
416,50,5
264,88,3
110,2,3
618,100,4
344,14,5
399,63,3
610,11,4
303,56,5
405,63,3
95,71,5
551,43,2
334,98,4
151,81,5
409,98,5
617,7,3
608,65,5
218,39,2
536,49,3
378,22,5
256,5,5
573,69,4
365,100,5
620,71,5
368,11,4
506,86,3
120,1,4
618,93,3
535,97,4
566,82,4
577,40,4
197,11,1
399,64,3
330,31,5
253,81,4
558,19,5
347,97,4
600,2,3
283,56,5
566,88,3
87,80,4
504,97,4
583,12,5
559,4,4
301,82,5
357,24,4
618,28,4
406,13,2
608,9,4
579,98,4
429,58,4
59,58,4
452,8,4
614,25,1
116,20,3
210,99,4
478,93,4
538,97,5
622,2,4
37,50,5
588,99,5
542,89,4
297,1,3
345,50,5
222,66,4
486,7,5
276,31,4
116,47,3
70,99,4
551,25,1
407,97,4
457,56,4
218,55,4
188,54,4
474,87,4
303,78,2
445,28,4
532,38,3
295,96,1
75,25,5
535,58,5
346,54,4
540,1,3
442,17,4
274,9,5
608,69,4
271,79,4
479,97,3
160,15,2
504,84,3
447,31,4
586,28,3
399,80,3
144,15,4
280,13,5
401,69,3
336,70,5
619,39,2
193,25,4
524,24,3
102,82,2
450,80,3
615,87,4
459,19,3
500,43,3
606,96,5
378,70,4
487,79,5
231,1,3
226,69,4
417,91,2
607,86,4
94,98,4
499,8,5
417,15,5
618,96,3
72,98,5
327,92,4
532,11,5
327,65,2
72,25,5
496,77,2
442,67,3
209,14,3
387,93,5
234,64,4
130,62,4
518,13,4
32,9,3
504,56,3
210,72,3
470,50,5
483,20,2
560,1,4
411,50,5
200,43,3
456,95,4
293,49,3
104,3,3
551,2,2
280,66,5
201,42,4
450,66,4
437,83,4
430,56,4
627,26,3
334,58,4
558,14,4
83,4,2
244,50,5
350,50,5
527,87,3
417,96,3
301,51,4
56,67,2
623,50,5
92,4,4
421,4,3
523,9,4
561,92,3
420,100,5
435,12,5
354,25,2
465,22,3
268,53,3
440,86,5
504,58,3
374,95,4
486,13,4
23,79,4
449,9,4
437,51,1
343,90,4
588,73,3
524,29,3
259,97,4
344,89,5
477,25,5
194,87,4
457,100,5
459,100,1
393,79,4
523,66,4
456,99,3
184,79,3
379,1,4
94,29,2
493,95,5
151,9,4
59,1,2
393,29,4
457,8,5
465,87,4
79,93,2
276,53,4
479,100,3
545,88,3
533,14,3
99,1,4
301,43,5
633,28,4
11,86,4
297,4,1
608,97,3
506,58,4
516,50,5
267,31,4
430,50,4
327,79,3
328,29,3
618,2,2
174,9,5
548,31,5
566,15,3
405,52,1
275,96,3
109,82,5
244,82,3
432,24,1
533,10,2
87,89,4
450,35,2
493,50,5
184,93,4
614,100,5
407,25,3
426,99,4
593,65,3
291,85,2
280,67,4
268,12,4
588,25,4
197,38,3
314,99,4
406,89,4
207,33,2
577,12,4
346,98,2
600,38,3
520,25,4
378,28,4
158,55,4
474,73,3
65,88,4
568,6,3
537,92,3
457,52,4
479,79,4
416,7,4
605,15,5
254,1,3
407,40,1
546,56,5
533,1,4
294,100,4
472,72,5
622,12,5
109,88,4
53,7,3
474,99,4
527,59,5
1,26,3
527,19,3
504,98,5
115,13,5
44,90,2
545,69,4
441,1,5
406,64,4
592,42,5
416,88,3
416,29,2
484,97,5
478,28,3
399,26,2
506,81,1
42,66,4
561,13,3
555,7,4
566,95,2
299,23,4
299,25,3
601,39,1
494,15,5
606,95,4
463,7,4
308,8,5
617,53,1
274,15,5
537,85,2
624,50,5
324,14,5
10,32,4
617,98,2
387,13,4
422,93,4
216,42,5
621,33,4
561,32,4
455,39,2
639,88,3
416,36,2
23,91,4
551,79,5
585,45,5
13,91,2
535,11,4
603,100,4
606,11,5
292,1,4
542,58,4
588,15,5
514,69,4
537,22,2
553,99,5
72,97,4
554,86,4
59,87,4
174,15,5
393,28,4
246,97,3
71,14,5
248,64,5
466,89,3
342,47,5
307,28,3
389,25,3
417,69,3
551,42,5
402,42,4
591,56,4
622,11,4
593,70,5
474,15,5
268,13,3
425,79,4
2,25,4
417,13,2
499,69,5
374,77,5
642,70,2
393,26,3
484,9,1
301,64,5
381,15,2
387,99,5
637,100,4
198,70,3
640,11,4
487,3,5
262,1,3
622,30,4
409,28,2
579,100,4
194,91,3
27,9,4
435,67,4
62,62,3
553,86,3
524,100,5
407,70,4
483,99,3
389,58,4
409,58,4
468,15,4
391,59,5
298,22,4
442,100,2
642,38,4
517,50,5
286,95,5
214,24,3
525,25,5
305,91,2
618,12,4
334,74,2
500,61,4
543,96,4
552,15,3
466,87,3
85,69,4
429,69,5
57,8,4
541,82,3
495,2,2
600,27,3
592,56,5
293,81,4
561,80,2
466,24,4
262,95,3
500,97,4
1,37,2
478,42,5
373,70,4
194,15,4
554,79,5
280,80,3
621,72,2
640,53,4
625,96,5
397,23,5
644,100,4
474,83,3
14,32,5
621,4,4
91,31,5
76,56,5
334,12,5
230,91,3
314,36,2
627,97,2
457,86,3
406,87,3
481,4,3
361,86,4
481,98,4
406,52,5
629,58,4
232,32,4
96,56,5
551,56,5
618,77,3
506,38,3
409,30,4
385,89,4
363,98,3
44,89,5
370,50,4
483,1,4
411,28,4
137,89,5
268,50,5
435,89,4
504,5,4
497,2,1
299,94,1
233,95,5
262,52,3
648,96,5
385,32,5
478,72,1
456,71,3
174,31,4
632,71,4
197,29,3
379,88,4
246,11,4
324,50,5
640,38,4
230,99,3
542,73,3
533,21,3
435,24,4
421,12,5
497,80,3
437,99,4
455,87,3
645,69,4
325,16,1
393,72,4
606,64,5
128,70,3
536,63,4
429,95,3
57,42,5
479,82,4
632,25,1
488,83,4
566,25,2
500,44,1
381,14,5
535,44,4
405,58,1
276,47,4
457,89,5
130,24,5
249,56,5
56,97,3
556,64,5
506,47,4
412,64,4
280,79,4
450,4,3
16,1,5
405,75,2
82,21,1
207,70,3
470,100,4
187,69,4
422,98,5
621,67,4
109,98,4
514,14,3
251,45,5
189,83,4
612,9,3
593,66,5
144,70,4
493,56,4
429,91,3
639,58,3
94,54,4
455,89,3
592,1,4
521,11,4
151,14,5
561,45,3
417,24,3
308,32,5
561,14,3
421,100,4
393,40,1
543,28,4
638,50,4
11,98,2
552,7,3
563,50,5
314,56,1
551,98,5
618,79,5
488,11,1
308,11,5
178,50,5
592,61,4
345,79,4
543,71,4
472,66,5
592,32,5
561,98,4
210,15,4
308,21,3
188,22,5
618,50,5
523,8,5
413,15,4
398,87,4
354,59,5
180,12,2
449,61,5
632,28,3
608,58,2
606,33,4
235,86,4
496,89,5
144,48,5
472,90,5
591,88,3
303,98,5
295,69,5
416,24,5
629,9,4
594,14,4
395,97,5
523,72,4
533,23,3
26,50,4
455,71,3
619,62,1
541,15,3
449,59,5
472,73,4
642,97,4
500,88,4
479,70,4
524,97,5
526,1,5
234,88,3
97,82,4
214,8,4
345,44,3
185,25,4
548,7,5
13,32,4
429,2,3
642,50,5
194,81,2
174,69,5
654,4,4
455,40,3
102,72,3
545,55,3
543,88,4
161,100,4
488,64,5
493,59,5
21,7,5
360,64,5
13,5,1
316,69,3
308,49,3
500,62,3
548,12,5
21,5,2
276,9,5
565,10,5
65,15,5
566,98,4
305,42,4
401,97,4
606,22,5
630,25,2
545,71,5
380,12,5
497,95,4
591,72,3
493,7,3
293,65,3
606,7,4
374,98,5
533,97,2
561,93,4
542,100,4
328,8,3
592,28,4
551,12,4
622,72,3
343,3,4
363,56,5
653,50,5
180,98,5
417,97,4
492,83,4
405,57,1
642,72,4
277,7,2
354,50,4
466,62,3
109,72,5
393,4,4
130,65,4
327,26,3
307,1,5
214,89,4
344,1,3
632,58,3
60,50,5
394,63,4
22,21,4
417,62,3
622,66,3
601,21,3
579,49,3
496,33,4
271,62,2
617,89,4
592,59,4
449,100,5
592,64,5
586,82,2
200,48,2
271,4,5
503,38,3
536,54,2
99,25,3
595,15,4
154,61,4
44,99,4
533,91,2
539,58,3
630,12,4
497,72,3
2,10,2
458,14,5
455,100,4
593,100,5
454,73,3
536,83,5
450,81,4
346,11,4
58,12,5
121,83,4
468,56,5
632,96,5
83,70,4
308,65,3
530,56,3
644,50,4
16,58,4
496,50,5
643,56,5
269,3,3
429,22,5
593,71,4
542,23,5
487,28,4
614,9,4
23,19,4
216,100,5
346,91,1
101,7,3
151,88,5
437,56,4
338,52,5
11,39,3
380,60,4
576,56,3
655,53,2
178,62,4
497,19,4
213,56,5
416,73,3
536,52,3
617,100,4
13,17,1
405,55,1
6,12,4
655,66,2
184,50,4
648,69,1
615,69,4
234,40,2
655,52,3
532,51,5
533,83,2
450,77,4
590,100,5
655,14,3
295,97,5
649,1,5
452,64,4
94,81,4
339,64,5
380,100,4
435,9,4
621,17,4
533,58,4
445,100,2
336,42,5
554,43,3
141,25,5
530,60,5
477,36,4
548,23,5
554,14,4
621,63,1
551,80,1
295,65,5
650,50,5
533,72,2
450,26,5
582,93,5
621,100,5
612,15,4
348,25,4
462,22,5
505,77,3
660,82,2
492,69,3
343,68,1
566,96,3
618,9,3
561,8,3
655,98,4
303,70,4
658,8,5
392,58,4
659,66,4
447,96,5
495,54,5
610,97,3
69,7,5
436,47,4
60,69,4
493,48,4
56,42,4
330,69,5
437,90,3
56,53,3
58,25,4
293,77,2
334,79,4
487,92,4
222,44,3
506,73,4
650,7,4
159,7,5
577,11,2
505,96,4
226,89,5
537,53,2
538,31,3
354,81,3
585,70,5
361,79,4
244,71,4
541,8,5
30,50,3
472,56,5
358,8,5
299,1,3
280,2,3
334,42,4
318,77,3
562,66,1
324,1,5
397,100,5
249,4,4
417,51,3
472,7,5
648,98,4
336,15,4
421,82,4
401,11,2
152,66,5
303,22,5
339,74,4
660,96,3
458,98,3
561,81,2
653,83,5
655,58,3
466,56,4
291,90,5
425,24,2
96,89,5
593,83,5
311,64,5
145,88,5
642,53,2
655,100,3
472,68,5
497,24,4
655,51,2
438,21,2
545,1,5
630,71,3
398,2,3
642,65,4
517,1,3
1,71,3
90,56,5
457,22,5
49,57,4
493,65,4
401,25,4
597,15,5
85,23,4
633,79,5
44,64,5
514,70,5
92,72,3
43,28,4
11,15,5
493,12,3
345,66,3
588,97,2
608,4,3
582,7,5
406,5,4
215,28,4
95,67,2
664,89,5
537,44,3
343,4,5
389,65,4
387,92,4
429,96,4
457,50,5
577,58,4
601,71,1
330,100,4
254,82,4
472,21,3
405,83,1
276,82,4
116,11,5
343,50,5
450,71,3
450,98,4
552,50,4
593,77,4
664,73,2
77,31,3
445,55,1
303,85,3
500,45,4
506,55,4
139,100,5
255,56,5
623,88,4
514,65,3
524,77,3
239,45,5
620,99,3
466,96,5
95,65,4
363,22,3
493,22,5
264,100,5
639,51,2
600,50,4
541,62,4
536,97,3
72,56,5
457,59,5
622,15,4
234,28,4
532,9,5
666,56,4
490,7,3
577,4,4
593,9,3
648,33,1
405,48,1
498,56,3
605,9,4
55,79,5
486,93,4
606,31,4
605,98,5
524,44,4
263,50,5
538,11,4
248,22,2
650,95,3
70,28,4
551,38,1
152,21,3
109,15,4
406,8,4
90,10,5
75,56,5
299,28,4
527,96,4
416,44,4
82,1,4
660,97,3
6,71,4
642,22,4
565,70,5
658,1,4
577,25,4
37,96,4
303,82,4
641,59,4
110,43,3
214,93,4
487,17,3
13,86,1
639,70,3
655,27,3
411,4,4
193,69,5
542,47,5
474,12,5
491,7,3
23,55,4
661,97,4
329,11,3
650,66,3
368,98,3
495,64,5
55,22,5
643,87,5
459,7,5
184,40,4
653,87,4
567,60,5
655,36,2
654,66,4
457,11,4
537,23,4
250,95,5
662,50,3
500,25,3
645,81,4
632,79,5
548,14,1
429,53,1
632,97,4
457,27,4
533,12,4
663,7,4
562,89,1
654,69,4
632,68,1
419,100,5
239,46,4
44,67,3
59,97,5
561,100,4
393,24,3
514,73,4
233,100,4
1,46,4
460,1,2
130,67,4
327,87,3
90,64,4
606,28,4
495,98,5
416,31,5
592,11,5
471,50,3
109,17,4
501,7,4
615,22,4
81,25,5
65,73,4
622,1,3
506,66,4
488,98,4
457,83,5
447,27,3
395,15,3
268,95,4
514,28,5
432,3,3
436,26,3
328,65,4
660,17,1
46,100,4
23,8,4
660,63,2
268,56,4
321,32,3
600,11,5
457,77,4
219,4,4
450,83,4
638,89,4
328,77,4
474,69,5
592,100,5
200,91,4
663,11,5
545,17,3
577,99,3
405,97,2
602,50,5
363,50,5
666,4,5
249,96,4
591,94,3
527,93,4
437,28,3
344,96,4
664,7,3
106,14,4
629,11,2
659,96,4
543,44,3
577,44,3
469,64,5
504,69,4
577,87,5
43,12,5
542,70,4
551,3,5
417,63,3
411,73,4
429,1,3
621,41,4
73,1,2
514,19,4
411,58,3
303,23,5
405,23,5
537,65,3
642,80,5
332,77,4
618,71,4
641,83,4
303,72,3
541,50,5
144,55,4
474,70,4
476,83,3
591,86,5
299,81,4
474,60,3
346,55,5
481,50,4
608,98,5
373,95,5
523,25,4
660,98,4
136,9,5
601,58,1
532,26,3
536,56,3
581,100,5
293,17,2
18,23,4
421,50,5
389,66,3
682,68,5
524,81,1
660,7,3
334,20,4
221,27,4
613,64,5
592,81,4
640,12,5
539,22,3
343,65,5
684,64,4
606,68,5
627,86,3
301,97,4
347,100,3
77,25,2
466,79,3
634,100,4
326,1,3
416,86,1
643,89,3
597,50,5
267,47,5
360,25,4
151,97,5
643,70,3
579,56,3
600,62,4
500,15,2
435,68,4
551,5,4
600,89,5
682,92,5
462,11,5
380,9,3
591,48,4
533,100,5
374,66,3
546,100,3
429,68,3
524,52,4
16,98,5
429,82,4
634,14,3
524,55,2
659,77,4
543,4,4
503,50,5
363,95,3
684,38,3
82,7,3
550,50,5
163,28,3
52,25,5
648,28,5
49,25,2
629,7,2
639,98,4
524,65,4
345,69,4
541,88,3
577,56,3
622,82,3
391,100,4
271,69,4
291,67,4
41,97,3
327,98,4
623,66,4
84,87,5
692,56,3
601,12,3
535,52,4
13,33,5
378,5,3
546,7,5
453,93,2
650,77,3
330,1,5
378,86,4
508,23,4
148,56,5
207,92,2
622,56,5
521,50,4
429,23,4
660,24,3
665,65,4
663,47,4
345,4,4
363,90,5
686,28,4
653,98,2
527,60,4
472,12,5
655,32,4
92,51,4
439,7,4
396,9,4
452,48,5
496,53,3
554,11,4
480,96,4
385,93,3
1,41,2
645,55,3
378,53,3
276,51,3
686,98,5
334,81,4
65,98,4
653,7,2
535,56,3
642,44,3
436,95,4
454,69,4
608,76,4
254,69,5
474,14,5
89,50,5
152,8,5
307,62,3
586,33,5
455,9,4
566,97,3
665,7,4
445,9,2
606,83,5
181,6,1
565,30,5
389,99,5
472,41,4
378,42,4
634,7,4
385,58,4
342,93,4
405,37,1
268,70,3
325,58,3
606,89,5
604,5,2
629,50,5
569,9,5
243,22,3
95,95,3
690,25,3
584,82,3
551,76,4
554,58,4
7,73,3
299,48,4
407,96,3
178,77,4
618,66,4
532,1,5
548,39,5
208,86,2
660,2,2
189,50,5
311,88,4
406,92,4
566,80,3
601,98,3
562,5,4
643,53,4
592,14,5
13,22,4
198,73,3
610,12,5
557,58,4
346,67,3
669,23,4
592,4,4
135,55,4
664,79,4
610,56,3
533,20,5
684,48,4
305,48,5
648,79,5
453,53,3
64,91,4
406,53,4
429,52,4
28,28,4
487,97,5
58,98,4
323,23,5
130,64,5
244,80,3
279,61,4
504,4,4
586,31,4
584,40,4
665,24,3
577,63,4
586,27,3
635,13,2
590,15,3
672,50,3
234,66,3
642,63,3
484,73,4
610,7,2
182,50,5
361,49,3
538,42,1
470,1,3
690,80,3
1,66,4
13,39,3
311,66,4
658,96,4
680,20,4
76,93,4
561,52,4
388,9,3
232,100,5
622,50,5
434,7,1
151,93,5
85,82,3
592,12,5
378,94,3
299,91,4
527,7,5
521,22,4
500,98,4
535,61,3
72,5,4
478,65,4
323,50,5
620,35,3
443,12,5
493,60,2
699,100,4
301,12,4
102,68,2
349,100,4
343,98,5
1,77,4
200,62,5
671,23,4
472,28,5
582,3,3
393,68,4
650,55,4
436,92,3
465,32,3
435,15,3
707,14,3
648,5,4
537,88,2
435,31,5
194,88,3
405,8,4
682,94,3
481,100,4
618,97,5
457,70,4
643,24,4
178,7,4
620,1,5
655,77,3
72,69,4
244,68,5
659,89,4
110,88,4
113,9,3
642,88,5
452,62,2
102,49,2
109,95,4
455,64,4
472,78,1
263,1,5
299,77,3
219,38,1
582,50,5
167,83,5
533,22,4
291,100,5
291,69,5
406,39,4
645,59,5
12,4,5
627,83,3
606,42,3
63,25,4
705,58,2
445,7,1
480,89,4
405,12,5
444,9,5
457,94,3
184,65,4
527,4,2
184,1,4
654,50,5
487,96,5
398,73,3
583,7,5
207,69,4
307,70,4
634,21,2
661,95,5
610,79,3
607,45,4
698,83,5
627,69,3
287,100,5
537,64,3
642,68,3
682,50,5
130,29,3
543,8,4
476,80,3
506,92,3
664,81,5
525,15,4
478,69,3
618,4,2
524,72,4
435,3,3
352,56,5
54,100,5
585,61,4
426,50,4
521,56,4
588,94,2
325,32,3
622,47,3
619,50,4
590,14,5
665,15,4
577,1,5
385,46,5
454,89,1
601,47,3
671,53,3
60,7,5
352,39,5
42,64,5
645,87,4
457,65,5
661,52,4
44,7,5
123,23,4
398,47,3
109,81,2
506,68,4
239,69,1
650,4,3
655,97,3
709,64,5
235,50,5
682,97,4
630,70,2
442,27,2
593,69,5
658,98,4
648,68,1
622,46,4
632,81,5
416,27,4
279,31,3
435,69,4
442,33,3
490,93,4
248,1,3
561,47,4
569,16,3
684,88,4
378,79,4
435,29,3
493,71,5
542,99,5
699,1,3
474,45,5
643,100,5
234,13,3
264,7,5
373,83,5
198,69,4
621,96,5
569,15,4
320,89,4
534,1,5
330,15,5
102,95,4
505,1,3
429,90,4
642,15,5
601,91,5
393,84,3
468,70,3
327,86,4
453,77,3
344,71,3
244,70,4
643,77,3
276,42,4
588,85,5
426,23,4
60,9,5
371,69,5
561,12,5
588,72,4
497,28,3
551,70,4
653,22,5
484,51,4
192,25,4
354,60,5
648,4,1
640,4,4
690,85,1
456,97,4
613,28,3
363,69,3
527,100,5
236,100,3
606,56,5
24,79,4
503,19,5
425,1,2
608,50,1
429,4,4
11,29,3
682,69,4
711,64,4
102,88,3
543,97,3
660,21,3
89,49,4
263,98,4
145,66,4
666,25,3
10,69,4
495,90,4
131,9,5
6,79,3
95,22,4
545,79,4
571,64,4
526,50,5
87,47,3
472,69,5
276,27,3
373,24,4
591,100,5
640,64,5
432,7,2
543,24,3
524,79,4
399,56,3
716,91,5
308,77,3
660,71,2
181,24,1
698,50,5
412,81,2
591,47,3
201,86,4
653,2,1
660,50,4
130,38,4
379,56,5
442,7,4
560,89,5
104,15,5
308,22,4
524,71,3
521,28,3
378,2,2
456,9,3
381,59,3
532,29,3
532,97,5
639,66,3
295,70,5
74,13,4
94,72,3
405,81,3
43,8,4
537,4,2
276,67,3
472,51,5
214,69,2
503,10,5
1,57,5
682,51,5
450,79,4
642,71,5
638,100,3
694,9,5
693,39,3
721,87,3
268,77,2
455,69,4
1,50,5
662,6,5
311,56,5
308,50,5
627,92,4
539,45,4
608,16,2
208,66,4
690,67,4
495,91,2
339,81,5
65,69,3
11,42,3
682,80,1
425,100,4
22,17,4
487,42,3
267,100,5
496,98,4
233,12,2
536,71,5
699,16,3
577,100,4
367,7,5
345,81,4
417,44,2
343,10,4
344,4,4
712,97,5
637,50,4
686,79,4
456,53,4
246,67,2
665,71,4
711,95,4
455,17,3
666,5,2
655,25,3
712,72,4
698,95,3
425,62,4
486,14,5
41,58,3
378,95,4
535,71,4
487,49,4
295,84,2
504,65,4
334,23,4
201,59,4
693,53,4
655,20,3
344,11,3
97,23,5
717,25,5
399,68,3
690,98,5
666,79,3
686,64,5
648,56,1
533,15,4
82,71,4
693,23,4
236,64,5
429,21,2
70,88,4
215,56,5
178,64,5
280,8,5
709,29,3
715,33,3
642,29,5
577,85,3
709,22,5
60,70,4
38,78,5
96,83,3
601,64,4
535,98,2
87,72,3
346,64,4
151,82,3
488,96,3
291,94,2
577,69,4
658,31,3
643,69,3
693,25,4
707,83,3
579,65,3
24,12,5
682,70,4
691,1,5
497,66,3
